ItemID,PedidoID,ProdutoID,Qtde,PrecoUnitario,ValorItem
1,1,1,5.42,1213.59,6577.66
2,1,53,16.68,1046.36,17453.28
3,1,30,17.44,2603.78,45409.92
4,2,69,6.34,2585.04,16389.15
5,2,68,19.99,1087.7,21743.12
6,3,53,6.99,1046.36,7314.06
7,3,42,19.69,1625.1,31998.22
8,3,3,17.56,3364.88,59087.29
9,4,49,10.29,951.58,9791.76
10,5,26,5.75,1190.35,6844.51
11,5,48,16.3,1998.77,32579.95
12,5,54,14.18,1708.97,24233.19
13,5,34,7.91,3295.91,26070.65
14,6,3,15.42,3364.88,51886.45
15,7,60,10.11,2427.89,24545.97
16,7,57,3.9,1239.82,4835.3
17,7,10,7.26,2487.09,18056.27
18,7,26,18.89,1190.35,22485.71
19,8,49,17.09,951.58,16262.5
20,8,63,16.08,373.02,5998.16
21,8,47,1.34,2399.0,3214.66
22,9,39,1.59,1562.27,2484.01
23,9,65,3.75,3446.59,12924.71
24,9,51,15.55,471.29,7328.56
25,10,22,13.33,1255.52,16736.08
26,10,43,14.96,1298.62,19427.36
27,10,24,14.68,678.91,9966.4
28,10,46,17.06,2717.11,46353.9
29,10,10,1.8,2487.09,4476.76
30,11,35,8.64,1543.43,13335.24
31,11,31,14.7,2623.06,38558.98
32,11,68,13.87,1087.7,15086.4
33,11,57,1.23,1239.82,1524.98
34,11,62,8.24,2947.03,24283.53
35,11,44,10.24,962.36,9854.57
36,12,31,11.46,2623.06,30060.27
37,12,33,12.93,873.4,11293.06
38,12,60,1.12,2427.89,2719.24
39,12,30,14.21,2603.78,36999.71
40,12,11,3.05,2525.51,7702.81
41,12,66,2.29,781.76,1790.23
42,13,34,12.08,3295.91,39814.59
43,13,43,4.99,1298.62,6480.11
44,13,46,1.68,2717.11,4564.74
45,14,24,4.91,678.91,3333.45
46,14,32,18.32,2006.66,36762.01
47,14,48,15.92,1998.77,31820.42
48,14,40,16.08,828.95,13329.52
49,14,62,15.95,2947.03,47005.13
50,14,34,19.07,3295.91,62853.0
51,15,31,9.05,2623.06,23738.69
52,15,38,1.59,3377.47,5370.18
53,16,15,10.92,3288.8,35913.7
54,16,21,16.3,1153.87,18808.08
55,16,62,7.94,2947.03,23399.42
56,16,10,7.13,2487.09,17732.95
57,16,17,16.15,3446.83,55666.3
58,16,59,12.53,2383.8,29869.01
59,17,13,13.04,168.0,2190.72
60,18,69,3.06,2585.04,7910.22
61,18,29,19.81,3193.07,63254.72
62,18,63,3.43,373.02,1279.46
63,18,22,10.83,1255.52,13597.28
64,19,60,19.13,2427.89,46445.54
65,19,15,11.01,3288.8,36209.69
66,19,23,14.9,292.12,4352.59
67,19,33,15.22,873.4,13293.15
68,19,32,7.43,2006.66,14909.48
69,20,36,5.46,581.59,3175.48
70,20,33,7.06,873.4,6166.2
71,20,17,19.62,3446.83,67626.8
72,20,12,3.2,3492.23,11175.14
73,20,10,11.68,2487.09,29049.21
74,21,13,13.28,168.0,2231.04
75,22,59,1.6,2383.8,3814.08
76,22,25,13.75,750.88,10324.6
77,23,30,3.56,2603.78,9269.46
78,24,34,10.63,3295.91,35035.52
79,24,2,3.03,3214.1,9738.72
80,24,13,11.92,168.0,2002.56
81,24,30,2.57,2603.78,6691.71
82,24,45,19.31,3443.91,66501.9
83,24,48,4.96,1998.77,9913.9
84,25,16,17.48,1688.75,29519.35
85,26,29,17.06,3193.07,54473.77
86,26,55,3.66,3469.87,12699.72
87,26,8,12.28,2497.42,30668.32
88,26,12,19.87,3492.23,69390.61
89,26,4,9.57,1525.2,14596.16
90,26,57,2.49,1239.82,3087.15
91,27,18,18.29,1607.11,29394.04
92,27,9,14.07,178.52,2511.78
93,27,45,5.34,3443.91,18390.48
94,28,5,1.86,70.59,131.3
95,28,63,13.65,373.02,5091.72
96,28,35,14.78,1543.43,22811.9
97,28,13,2.11,168.0,354.48
98,28,44,18.8,962.36,18092.37
99,28,56,19.89,1608.61,31995.25
100,29,7,10.56,2796.09,29526.71
101,29,47,3.45,2399.0,8276.55
102,29,27,19.75,2731.14,53940.01
103,29,64,13.87,1227.12,17020.15
104,29,43,2.87,1298.62,3727.04
105,30,29,17.04,3193.07,54409.91
106,30,9,4.49,178.52,801.55
107,30,48,13.14,1998.77,26263.84
108,30,11,15.07,2525.51,38059.44
109,30,6,10.31,1776.28,18313.45
110,30,44,15.95,962.36,15349.64
111,31,56,16.89,1608.61,27169.42
112,31,30,8.34,2603.78,21715.53
113,31,49,4.76,951.58,4529.52
114,31,37,2.41,1294.53,3119.82
