PedidoID,ClienteID,DataPedido,Status,ValorBruto,Desconto,ValorLiquido
1,77,2025-04-05 05:24:05,ABERTO,69440.86,0.0,69440.86
2,75,2025-06-28 04:35:05,CANCELADO,38132.27,0.0,38132.27
3,32,2025-05-05 02:43:05,ABERTO,98399.57,0.0,98399.57
4,5,2025-08-11 02:35:05,ABERTO,9791.76,0.0,9791.76
5,79,2025-05-13 00:28:05,ABERTO,89728.3,0.0,89728.3
6,14,2025-06-29 05:01:05,ABERTO,51886.45,0.0,51886.45
7,44,2025-07-02 07:19:05,ABERTO,69923.25,134.76,69788.49
8,84,2025-08-05 04:23:05,FATURADO,25475.32,0.0,25475.32
9,75,2025-04-20 06:27:05,FATURADO,22737.28,79.04,22658.24
10,61,2025-07-20 09:04:05,FATURADO,96960.5,0.0,96960.5
11,2,2025-09-02 10:41:05,FATURADO,102643.7,176.23,102467.47
12,79,2025-03-24 12:20:05,FATURADO,90565.32,77.1,90488.22
13,63,2025-07-08 19:07:05,ABERTO,50859.44,0.0,50859.44
14,19,2025-08-04 21:36:05,FATURADO,195103.53,0.0,195103.53
15,56,2025-06-30 19:42:05,ABERTO,29108.87,0.0,29108.87
16,25,2025-07-15 19:09:05,FATURADO,181389.46,0.0,181389.46
17,48,2025-04-15 03:43:05,FATURADO,2190.72,0.0,2190.72
18,53,2025-03-22 07:40:05,ABERTO,86041.68,88.58,85953.1
19,22,2025-06-11 00:38:05,FATURADO,115210.45,0.0,115210.45
20,5,2025-09-02 11:21:05,FATURADO,117192.83,0.0,117192.83
21,22,2025-04-29 22:14:05,FATURADO,2231.04,0.0,2231.04
22,33,2025-06-13 19:49:05,ABERTO,14138.68,0.0,14138.68
23,20,2025-05-25 19:13:05,FATURADO,9269.46,0.0,9269.46
24,36,2025-08-15 23:14:05,CANCELADO,129884.31,0.0,129884.31
25,18,2025-06-13 23:18:05,CANCELADO,29519.35,0.0,29519.35
26,1,2025-06-24 17:40:05,CANCELADO,184915.73,0.0,184915.73
27,55,2025-07-07 05:13:05,ABERTO,50296.3,0.0,50296.3
28,10,2025-09-03 03:25:05,ABERTO,78477.02,0.0,78477.02
29,70,2025-07-10 22:36:05,ABERTO,112490.46,0.0,112490.46
30,12,2025-08-01 15:44:05,FATURADO,153197.83,0.0,153197.83
31,66,2025-08-15 20:35:05,CANCELADO,83419.73,0.0,83419.73
32,49,2025-04-17 20:40:05,FATURADO,134076.56,0.0,134076.56
33,80,2025-08-23 14:07:05,FATURADO,38628.72,0.0,38628.72
34,57,2025-06-07 06:56:05,FATURADO,10820.11,0.0,10820.11
35,45,2025-03-13 04:40:05,CANCELADO,17225.73,0.0,17225.73
36,14,2025-04-21 15:48:05,FATURADO,63244.08,0.0,63244.08
37,17,2025-08-17 10:18:05,ABERTO,45482.42,0.0,45482.42
38,79,2025-03-25 10:34:05,CANCELADO,61576.46,0.0,61576.46
39,71,2025-05-04 22:37:05,FATURADO,6174.88,0.0,6174.88
40,60,2025-06-26 14:18:05,FATURADO,110155.42,0.0,110155.42
41,75,2025-05-07 01:25:05,CANCELADO,101910.82,0.0,101910.82
42,14,2025-04-25 13:40:05,FATURADO,136042.55,0.0,136042.55
43,13,2025-05-24 11:56:05,FATURADO,70273.77,0.0,70273.77
44,2,2025-04-07 06:36:05,ABERTO,51117.42,198.17,50919.25
45,75,2025-05-22 04:15:05,CANCELADO,113681.79,0.0,113681.79
46,20,2025-04-19 12:00:05,FATURADO,68496.79,0.0,68496.79
47,3,2025-05-28 14:47:05,FATURADO,30339.28,0.0,30339.28
48,59,2025-04-27 16:15:05,FATURADO,6442.23,0.0,6442.23
49,90,2025-03-30 07:36:05,FATURADO,65520.17,0.0,65520.17
50,29,2025-05-20 23:14:05,ABERTO,61651.69,0.0,61651.69
51,32,2025-04-06 00:57:05,FATURADO,62430.5,79.53,62350.97
52,51,2025-07-24 01:09:05,FATURADO,89242.71,0.0,89242.71
53,59,2025-04-23 08:42:05,ABERTO,9119.22,0.0,9119.22
54,58,2025-07-12 21:57:05,ABERTO,96842.56,112.41,96730.15
55,11,2025-04-14 10:16:05,ABERTO,38349.43,0.0,38349.43
56,52,2025-08-18 11:32:05,FATURADO,99302.37,0.0,99302.37
57,16,2025-07-12 05:14:05,FATURADO,125622.22,0.0,125622.22
58,46,2025-05-30 08:27:05,ABERTO,91707.52,0.0,91707.52
59,30,2025-08-12 04:37:05,FATURADO,90906.7,0.0,90906.7
60,26,2025-06-04 03:18:05,FATURADO,48218.38,0.0,48218.38
61,62,2025-09-06 17:14:05,ABERTO,77969.95,0.0,77969.95
62,74,2025-03-19 23:12:05,ABERTO,36879.83,0.0,36879.83
63,28,2025-09-08 08:40:05,FATURADO,11507.87,0.0,11507.87
64,79,2025-04-05 05:46:05,FATURADO,33190.71,0.0,33190.71
65,37,2025-04-03 18:25:05,ABERTO,99112.0,15.35,99096.65
66,69,2025-04-26 23:56:05,FATURADO,13975.21,197.43,13777.78
67,29,2025-07-31 03:22:05,FATURADO,68009.05,0.0,68009.05
68,65,2025-04-18 03:06:05,ABERTO,58665.64,0.0,58665.64
69,73,2025-07-22 06:44:05,FATURADO,101385.82,0.0,101385.82
70,28,2025-03-13 16:41:05,ABERTO,176035.67,0.0,176035.67
71,40,2025-05-12 10:55:05,CANCELADO,111246.97,0.0,111246.97
72,84,2025-04-28 00:35:05,FATURADO,163760.12,0.0,163760.12
73,52,2025-04-25 17:28:05,FATURADO,28136.73,195.9,27940.83
74,52,2025-06-08 18:47:05,ABERTO,5308.04,0.0,5308.04
75,12,2025-08-20 22:59:05,ABERTO,78533.08,0.0,78533.08
76,17,2025-04-09 23:03:05,ABERTO,100781.94,0.0,100781.94
77,82,2025-03-15 17:43:05,FATURADO,4796.01,0.0,4796.01
78,24,2025-05-22 01:47:05,ABERTO,52662.25,0.0,52662.25
79,75,2025-04-23 21:12:05,FATURADO,97778.3,186.71,97591.59
80,36,2025-07-27 07:13:05,FATURADO,33370.76,0.0,33370.76
81,67,2025-09-08 00:04:05,ABERTO,29777.69,0.0,29777.69
82,55,2025-04-29 15:33:05,ABERTO,3071.04,0.0,3071.04
83,69,2025-03-21 19:23:05,FATURADO,60147.22,158.41,59988.81
84,10,2025-04-04 05:15:05,ABERTO,86790.93,0.0,86790.93
85,65,2025-05-27 12:52:05,ABERTO,53613.94,0.0,53613.94
86,52,2025-05-28 06:30:05,ABERTO,45549.77,0.0,45549.77
87,55,2025-07-26 07:58:05,ABERTO,74402.26,69.69,74332.57
88,32,2025-03-19 15:09:05,ABERTO,70858.63,0.0,70858.63
89,26,2025-07-27 18:36:05,FATURADO,74081.0,0.0,74081.0
